edital_id,data_publicacao,status,asset_path,mensagem
conselho_nacional_de_desenvolvimento_cie_c0f30a,2026-03-30T13:58:17.541195-03:00,success,D:\Automatização_editais_instagram\posts\conselho_nacional_de_desenvolvimento_cie_c0f30a.txt,Mock de publicacao executado com sucesso.
conselho_nacional_de_desenvolvimento_cie_b94cc5,2026-03-30T13:58:17.541195-03:00,success,D:\Automatização_editais_instagram\posts\conselho_nacional_de_desenvolvimento_cie_b94cc5.txt,Mock de publicacao executado com sucesso.
conselho_nacional_de_desenvolvimento_cie_189be2,2026-03-30T13:58:17.541195-03:00,success,D:\Automatização_editais_instagram\posts\conselho_nacional_de_desenvolvimento_cie_189be2.txt,Mock de publicacao executado com sucesso.
conselho_nacional_de_desenvolvimento_cie_5041e9,2026-03-30T13:58:17.541195-03:00,success,D:\Automatização_editais_instagram\posts\conselho_nacional_de_desenvolvimento_cie_5041e9.txt,Mock de publicacao executado com sucesso.
coordenacao_de_aperfeicoamento_de_pessoa_42e3f0,2026-03-30T13:58:17.541195-03:00,success,D:\Automatização_editais_instagram\posts\coordenacao_de_aperfeicoamento_de_pessoa_42e3f0.txt,Mock de publicacao executado com sucesso.
coordenacao_de_aperfeicoamento_de_pessoa_798b6d,2026-03-30T13:58:17.541195-03:00,success,D:\Automatização_editais_instagram\posts\coordenacao_de_aperfeicoamento_de_pessoa_798b6d.txt,Mock de publicacao executado com sucesso.
coordenacao_de_aperfeicoamento_de_pessoa_9bba62,2026-03-30T13:58:17.541195-03:00,success,D:\Automatização_editais_instagram\posts\coordenacao_de_aperfeicoamento_de_pessoa_9bba62.txt,Mock de publicacao executado com sucesso.
conselho_nacional_das_fundacoes_estaduai_69ad2d,2026-03-30T13:58:17.541195-03:00,success,D:\Automatização_editais_instagram\posts\conselho_nacional_das_fundacoes_estaduai_69ad2d.txt,Mock de publicacao executado com sucesso.
conselho_nacional_das_fundacoes_estaduai_602780,2026-03-30T13:58:17.541195-03:00,success,D:\Automatização_editais_instagram\posts\conselho_nacional_das_fundacoes_estaduai_602780.txt,Mock de publicacao executado com sucesso.
conselho_nacional_das_fundacoes_estaduai_9ce814,2026-03-30T13:58:17.541195-03:00,success,D:\Automatização_editais_instagram\posts\conselho_nacional_das_fundacoes_estaduai_9ce814.txt,Mock de publicacao executado com sucesso.
conselho_nacional_das_fundacoes_estaduai_cf91c2,2026-03-30T13:58:17.541195-03:00,success,D:\Automatização_editais_instagram\posts\conselho_nacional_das_fundacoes_estaduai_cf91c2.txt,Mock de publicacao executado com sucesso.
conselho_nacional_das_fundacoes_estaduai_7b0ff8,2026-03-30T13:58:17.541195-03:00,success,D:\Automatização_editais_instagram\posts\conselho_nacional_das_fundacoes_estaduai_7b0ff8.txt,Mock de publicacao executado com sucesso.
conselho_nacional_das_fundacoes_estaduai_d4e748,2026-03-30T13:58:17.541195-03:00,success,D:\Automatização_editais_instagram\posts\conselho_nacional_das_fundacoes_estaduai_d4e748.txt,Mock de publicacao executado com sucesso.
conselho_nacional_das_fundacoes_estaduai_55dfc7,2026-03-30T13:58:17.541195-03:00,success,D:\Automatização_editais_instagram\posts\conselho_nacional_das_fundacoes_estaduai_55dfc7.txt,Mock de publicacao executado com sucesso.
conselho_nacional_das_fundacoes_estaduai_7298bd,2026-03-30T13:58:17.541195-03:00,success,D:\Automatização_editais_instagram\posts\conselho_nacional_das_fundacoes_estaduai_7298bd.txt,Mock de publicacao executado com sucesso.
conselho_nacional_das_fundacoes_estaduai_6fd899,2026-03-30T13:58:17.541195-03:00,success,D:\Automatização_editais_instagram\posts\conselho_nacional_das_fundacoes_estaduai_6fd899.txt,Mock de publicacao executado com sucesso.
conselho_nacional_das_fundacoes_estaduai_669d37,2026-03-30T13:58:17.541195-03:00,success,D:\Automatização_editais_instagram\posts\conselho_nacional_das_fundacoes_estaduai_669d37.txt,Mock de publicacao executado com sucesso.
conselho_nacional_das_fundacoes_estaduai_859159,2026-03-30T13:58:17.541195-03:00,success,D:\Automatização_editais_instagram\posts\conselho_nacional_das_fundacoes_estaduai_859159.txt,Mock de publicacao executado com sucesso.
conselho_nacional_das_fundacoes_estaduai_ae9100,2026-03-30T13:58:17.541195-03:00,success,D:\Automatização_editais_instagram\posts\conselho_nacional_das_fundacoes_estaduai_ae9100.txt,Mock de publicacao executado com sucesso.
conselho_nacional_das_fundacoes_estaduai_071962,2026-03-30T13:58:17.541195-03:00,success,D:\Automatização_editais_instagram\posts\conselho_nacional_das_fundacoes_estaduai_071962.txt,Mock de publicacao executado com sucesso.
conselho_nacional_das_fundacoes_estaduai_da829d,2026-03-30T13:58:17.541195-03:00,success,D:\Automatização_editais_instagram\posts\conselho_nacional_das_fundacoes_estaduai_da829d.txt,Mock de publicacao executado com sucesso.
conselho_nacional_de_desenvolvimento_cie_c0f30a,2026-03-30T14:07:46.373629-03:00,success,D:\Automatização_editais_instagram\posts\conselho_nacional_de_desenvolvimento_cie_c0f30a.txt,Mock de publicacao executado com sucesso.
conselho_nacional_de_desenvolvimento_cie_b94cc5,2026-03-30T14:07:46.373629-03:00,success,D:\Automatização_editais_instagram\posts\conselho_nacional_de_desenvolvimento_cie_b94cc5.txt,Mock de publicacao executado com sucesso.
conselho_nacional_de_desenvolvimento_cie_189be2,2026-03-30T14:07:46.373629-03:00,success,D:\Automatização_editais_instagram\posts\conselho_nacional_de_desenvolvimento_cie_189be2.txt,Mock de publicacao executado com sucesso.
conselho_nacional_de_desenvolvimento_cie_5041e9,2026-03-30T14:07:46.373629-03:00,success,D:\Automatização_editais_instagram\posts\conselho_nacional_de_desenvolvimento_cie_5041e9.txt,Mock de publicacao executado com sucesso.
coordenacao_de_aperfeicoamento_de_pessoa_42e3f0,2026-03-30T14:07:46.373629-03:00,success,D:\Automatização_editais_instagram\posts\coordenacao_de_aperfeicoamento_de_pessoa_42e3f0.txt,Mock de publicacao executado com sucesso.
coordenacao_de_aperfeicoamento_de_pessoa_798b6d,2026-03-30T14:07:46.373629-03:00,success,D:\Automatização_editais_instagram\posts\coordenacao_de_aperfeicoamento_de_pessoa_798b6d.txt,Mock de publicacao executado com sucesso.
coordenacao_de_aperfeicoamento_de_pessoa_9bba62,2026-03-30T14:07:46.373629-03:00,success,D:\Automatização_editais_instagram\posts\coordenacao_de_aperfeicoamento_de_pessoa_9bba62.txt,Mock de publicacao executado com sucesso.
